Volgnr.;Naam;h;b;tw;tf;Wel;Wpl;Wel-z;Wpl-z;A;r;Iy;Izwakke as;kN/m;id_1;Naam_1;Volgnr_1
1;HEA 100;96;100;5;8;72800;83000;26760;41140;2124;12;3490000;1338000;0.1667;1;HEA 100;1
2;HEA 100 corrosie 50 jr.;94.8;98.8;3.8;6.8;62436;70210.1;22202.7;34072;1780;12;2959468;1096810;0.1397;2;;2
3;HEA 100 corrosie 100 jr.;93.6;97.6;2.6;5.6;51914;57411;17840;27324;1435;12;2429578;870611;0.1126;3;;3
4;HEA 120;114;120;5;8;106300;119400;38500;58860;2534;12;6060000;2309000;0.1989;1;HEA 120;4
5;HEA 120 corrosie 50 jr.;112.8;118.8;3.8;6.8;91034;100951;32055;48933;2120;12;5134344;190411;0.1664;2;;5
6;HEA 120 corrosie 100 jr.;111.6;117.6;2.6;5.6;75452;82406;25864;39406;1706;12;4210265;152086;0.1339;3;;6
7;HEA 140;133;140;5.5;8.5;155400;173400;55600;84800;3142;12;10330000;3890000;0.2466;1;HEA 140;7
8;HEA 140 corrosie 50 jr.;131.8;138.8;4.3;7.3;134096;148032;46944;71482;2658;12;8836939;325792;0.2086;2;;8
9;HEA 140 corrosie 100 jr.;130.6;137.6;3.1;6.1;112497;122559;38546;58577;2173;12;7346062;265202;0.1706;3;;9
10;HEA 160  ;152;160;6;9;220100;245200;76900;117600;3880;15;16730000;6160000;0.3044;1;HEA 160  ;10
11;HEA 160 corrosie 50 jr.;150.8;158.8;4.8;7.8;192140;211837;65686;100284;3325;15;14487355;521554;0.261;2;;11
12;HEA 160 corrosie 100 jr.;149.6;157.6;3.6;6.6;163652;178384;54739;83444;2770;15;12241170;431349;0.2175;3;;12
13;HEA 180;171;180;6;9.5;293600;324800;102700;156400;4530;15;25100000;9250000;0.355;1;HEA 180;13
14;HEA 180 corrosie 50 jr.;169.8;178.8;4.8;8.3;257677;282405;88558;134713;3903;15;21876747;7917142;0.3063;2;;14
15;HEA 180 corrosie 100 jr.;168.6;177.6;3.6;7.1;221170;239788;74735;113511;3277;15;18644616;6636504;0.2572;3;;15
16;HEA 200;190;200;6.5;10;389000;429400;133600;203800;5380;18;36920000;13360000;0.423;1;HEA 200;16
17;HEA 200 corrosie 50 jr.;188.8;198.8;5.3;8.8;344145;377097;116117;177030;4693;18;32487331;11542052;0.3684;2;;17
18;HEA 200 corrosie 100 jr.;187.6;197.6;4.1;7.6;298821;324316;99070;150860;3997;18;28029445;9788190;0.3138;3;;18
19;HEA 220;210;220;7;11;515000;568400;177700;270600;6430;18;54100000;19550000;0.505;1;HEA 220;19
20;HEA 220 corrosie 50 jr.;208.8;218.8;5.8;9.8;460883;504552;156575;238177;5672;18;48116219;17129300;0.4453;2;;20
21;HEA 220 corrosie 100 jr.;207.6;217.6;4.6;8.6;405640;440205;135890;206445;4905;18;42105463;14784800;0.3851;3;;21
22;HEA 240 ;230;240;7.5;12;675000;744000;230700;351600;7680;21;77630000;27690000;0.603;1;HEA 240 ;22
23;HEA 240 corrosie 50 jr. ;228.8;238.8;6.3;10.8;610315;668404;205587;313087;6854;21;69819991;24547100;0.538;2;;23
24;HEA 240 corrosie 100 jr. ;227.6;237.6;5.1;9.6;544331;591413;180902;275193;6015;21;61944819;21491200;0.4722;3;;24
25;HEA 260;250;260;7.5;12.5;836000;920000;282100;430200;8680;24;104600000;36680000;0.682;1;HEA 260;25
26;HEA 260 corrosie 50 jr.;248.8;258.8;6.3;11.3;759904;829993;252695;385055;7784;24;94532019;32698800;0.611;2;;26
27;HEA 260 corrosie 100 jr.;247.6;257.6;5.1;10.1;681751;739007;223763;340668;6873;24;84400731;28820700;0.5395;3;;27
28;HEA 280;270;280;8;13;1013000;1112000;340000;518200;9730;24;136700000;47630000;0.764;1;HEA 280;28
29;HEA 280 corrosie 50 jr.;268.8;278.8;6.8;11.8;932347;1022420;306205;467104;8757;24;125307403;42684900;0.7066;2;;29
30;HEA 280 corrosie 100 jr.;267.6;277.6;5.6;10.6;831749;901234;272641;414569;7775;24;111287985;37842500;0.6103;3;;30
31;HEA 300;290;300;8.5;14;1260000;1384000;421000;642000;11250;27;182600000;63100000;0.883;1;HEA 300;31
32;HEA 300 corrosie 50 jr.;288.8;298.8;7.3;12.8;1153817;1262940;356473;543618;10187;27;162158917;56999584;0.7818;2;;32
33;HEA 300 corrosie 100 jr.;287.6;297.6;6.1;11.6;1051630;1140710;342973;522071;9162;27;151225082;51034400;0.7192;3;;33
34;HEA 320;310;300;9;15.5;1479000;1628000;466000;710000;12440;27;229300000;69850000;0.976;1;HEA 320;34
35;HEA 320 corrosie 50 jr.;308.8;298.8;7.8;14.3;1368700;1497840;426203;649102;11376;27;211328001;63674700;0.893;2;;35
36;HEA 320 corrosie 100 jr.;307.6;297.6;6.6;13.1;1255680;1365570;387288;589261;10299;27;193123372;57628400;0.8085;3;;36
37;HEA 340;330;300;9.5;16.5;1678000;1850000;496000;756000;13350;27;276900000;74360000;1.048;1;HEA 340;37
38;HEA 340 corrosie 50 jr.;328.8;298.8;8.3;15.3;1559450;1709920;456006;694778;12263;27;256372847;68127300;0.9627;2;;38
39;HEA 340 corrosie 100 jr.;327.6;297.6;7.1;14.1;1437920;1567190;416845;634414;11163;27;235531446;62026500;0.8763;3;;39
40;HEA 360;350;300;10;17.5;1891000;2088000;526000;802000;14280;27;330900000;78870000;1.121;1;HEA 360;40
41;HEA 360 corrosie 50 jr.;348.8;298.8;8.8;16.3;1763410;1937390;485814;740566;13168;27;307538312;72580600;10.337;2;;41
42;HEA 360 corrosie 100 jr.;347.6;297.6;7.6;15.1;1633240;1783980;446406;679669;12045;27;283856559;66425200;0.9455;3;;42
43;HEA 400;390;300;11;19;2311000;2562000;571000;872000;15900;27;450700000;85640000;1.248;1;HEA 400;43
44;HEA 400 corrosie 50 jr.;388.8;298.8;9.8;17.8;2166000;2388790;530566;810208;14715;27;421052924;79266630;11.574;2;;44
45;HEA 400 corrosie 100 jr.;387.6;297.6;8.6;16.6;2017550;2213160;490782;748385;13573;27;391000811;73028300;10.655;3;;45
46;HEA 450;440;300;11.5;21;2896000;3216000;631000;966000;17800;27;637200000;94650000;1.398;1;HEA 450;46
47;HEA 450 corrosie 50 jr.;438.8;298.8;10.3;19.8;2727787;3014030;590169;901758;16589;27;598476517;88171300;13.023;2;;47
48;HEA 450 corrosie 100 jr.;437.6;297.6;9.1;18.6;2555760;2809200;549891;838848;15359;27;559200055;81823800;12.057;3;;48
49;HEA 500;490;300;12;23;3550000;3948000;691000;1058000;19750;27;869800000;103700000;1.551;1;HEA 500;49
50;HEA 500 corrosie 50 jr.;488.8;298.8;10.8;21.8;3357062;3716715;649785;993595;18481;27;820466000;97077808;14.507;2;;50
51;HEA 500 corrosie 100 jr.;487.6;297.6;9.6;20.6;3160400;3481220;609010;929571;17192;27;770505363;90620800;13.495;3;;51
52;HEA 550;540;300;12.5;24;4146000;4622000;721000;1106000;21180;27;1118999900;108200000;1.662;1;HEA 550;52
53;HEA 550 corrosie 50 jr.;538.8;298.8;11.3;22.8;3926586;4357576;679654;1041160;19843;27;1057822348;101540354;15.577;2;;53
54;HEA 550 corrosie 100 jr.;537.6;297.6;10.1;21.6;3703410;4089590;638620;976339;18495;27;995475227;95026700;14.518;3;;54
55;HEA 600;590;300;13;25;4787000;5350000;751000;1156000;22650;27;1412000000;112700000;1.778;1;HEA 600;55
56;HEA 600 corrosie 50 jr.;588.8;298.8;11.8;23.8;4540568;5052570;709539;1089060;21254;27;1336743139;106005142;16.684;2;;56
57;HEA 600 corrosie 100 jr.;587.6;297.6;10.6;22.6;4335160;4824180;668406;1026740;20388;27;1273670195;99458900;16.005;3;;57
58;HEA 650;640;300;13.5;26;5474000;6136000;782000;1204000;24160;27;1752000000;117200000;1.897;1;HEA 650;58
59;HEA 650 corrosie 50 jr.;638.8;298.8;12.3;24.8;5200108;5803432;739441;1137300;22713;27;1660914535;110472549;17.829;2;;59
60;HEA 650 corrosie 100 jr.;637.6;297.6;11.1;23.6;4920980;5466060;697881;1070800;21245;27;1568809032;103845000;16.677;3;;60
61;HEA 700;690;300;14.5;27;6241000;7032000;812000;1256000;26050;27;2152999900;121800000;2.045;1;HEA 700;61
62;HEA 700 corrosie 50 jr.;688.8;298.8;13.3;25.8;5937606;6662640;769481;1188160;24538;27;2044911460;114960411;19.262;2;;62
63;HEA 700 corrosie 100 jr.;687.6;297.6;12.1;24.6;5629290;6288560;727636;1120590;23012;27;1935348489;108272000;18.064;3;;63
64;HEA 800;790;300;15;28;7682000;8700000;843000;1312000;28580;30;3033999900;126400000;2.244;1;HEA 800;64
65;HEA 800 corrosie 50 jr.;788.8;298.8;13.8;26.8;7318637;8254020;799842;1242300;26958;30;2886470518;119496408;21.162;2;;65
66;HEA 800 corrosie 100 jr.;787.6;297.6;12.6;25.6;6947640;7801280;757689;1173320;25312;30;2735981366;112744000;1.987;3;;66
67;HEA 900;890;300;16;30;9485000;10812000;903000;1414000;32100;30;4221000000;135500000;2.516;1;HEA 900;67
68;HEA 900 corrosie 50 jr.;888.8;298.8;14.8;28.8;9056754;10282461;859863;1342500;30309;30;4024821482;128463503;23.792;2;;68
69;HEA 900 corrosie 100 jr.;887.6;297.6;13.6;27.6;8620140;9745620;817152;1271550;28544;30;3825619784;121592000;22.407;3;;69
70;HEA 1000;990;300;16.5;31;11190000;12824000;934000;1470000;34700;30;5538000000;140000000;2.723;1;HEA 1000;70
71;HEA 1000 corrosie 50 jr.;988.8;298.8;15.3;29.8;10691020;12206200;890015;1396200;32821;30;5285640473;132968217;25.765;2;;71
72;HEA 1000 corrosie 100 jr.;987.6;297.6;14.1;28.6;10183700;11578800;846999;1323780;30938;30;5028689145;126033000;24.286;3;;72
73;HEB 100;100;100;6;10;89900;104200;33500;51420;2604;12;4500000;1673000;0.2044;1;HEB 100;73
74;HEB 100 corrosie 50 jr.;98.8;98.8;4.8;8.8;79554;90986;28730;44071;2256;12;3929995;1419290;0.1771;2;;74
75;HEB 100 corrosie 100 jr.;97.6;97.6;3.6;7.6;69023;77770;24206;37042;1908;12;3368332;1181260;0.1497;3;;75
76;HEB 120 ;120;120;6.5;11;144100;165200;52900;81000;3400;12;8640000;3180000;0.2669;1;HEB 120 ;76
77;HEB 120 corrosie 50 jr.;118.8;118.8;5.3;9.8;128729;148912;46198;70538;2982;12;7646500;2744178;0.2341;2;;77
78;HEB 120 corrosie 100 jr.;117.6;117.6;4.1;8.6;113163;126618;39716;60499;2562;12;6653992;2335320;0.2011;3;;78
79;HEB 140;140;140;7;12;215600;245400;78500;119800;4300;12;15090000;5500000;0.337;1;HEB 140;79
80;HEB 140 corrosie 50 jr.;138.8;138.8;5.8;10.8;194319;218912;69451;105736;3805;12;13485710;4819910;0.2987;2;;80
81;HEB 140 corrosie 100 jr.;137.6;137.6;4.6;9.6;172744;192398;60659;92149;3315;12;11884781;4173328;0.2601;3;;81
82;HEB 160;160;160;8;13;311500;354000;111200;170000;5430;15;24920000;8890000;0.426;1;HEB 160;82
83;HEB 160 corrosie 50 jr. ;158.8;158.8;6.8;11.8;283521;319306;99371;151702;4866;15;22511598;7890039;0.382;2;;83
84;HEB 160 corrosie 100 jr.;157.6;157.6;5.6;10.6;255105;284516;87904;133946;4304;15;20102306;6926854;0.3379;3;;84
85;HEB 180;180;180;8.5;14;426000;481400;151400;231000;6530;15;38310000;13630000;0.512;1;HEB 180;85
86;HEB 180 corrosie 50 jr.;178.8;178.8;7.3;12.8;389828;437316;136588;208052;5895;15;34850626;12211003;0.4627;2;;86
87;HEB 180 corrosie 100 jr.;177.6;177.6;6.1;11.6;353464;393029;122107;185665;5261;15;31387606;10843093;0.413;3;;87
88;HEB 200;200;200;9;15;570000;642000;200300;305800;7810;18;20030000;20030000;0.613;1;HEB 200;88
89;HEB 200 corrosie 50 jr.;198.8;198.8;7.8;13.8;525185;588053;182086;277594;7109;18;52203388;18099366;0.558;2;;89
90;HEB 200 corrosie 100 jr.;197.6;197.6;6.6;12.6;480019;533181;164228;249986;6404;18;47425882;16225719;0.5027;3;;90
91;HEB 220;220;220;9.5;16;736000;828000;258500;393800;9100;18;80910000;28430000;0.715;1;HEB 220;91
92;HEB 220 corrosie 50 jr.;218.8;218.8;8.3;14.8;681311;760822;236468;359886;8333;18;74535373;25869608;0.6542;2;;92
93;HEB 220 corrosie 100 jr.;217.6;217.6;7.1;13.6;626251;694171;214890;326570;7557;18;68136126;23380080;0.5932;3;;93
94;HEB 240;240;240;10;17;938000;1054000;327000;498400;10600;21;112600000;39230000;0.832;1;HEB 240;94
95;HEB 240 corrosie 50 jr.;238.8;238.8;8.8;15.8;873632;974394;300762;458094;9760;21;104311669;35910970;0.7661;2;;95
96;HEB 240 corrosie 100 jr.;237.6;237.6;7.6;14.6;807849;894886;275102;418469;8912;21;95972421;32682089;0.6996;3;;96
97;HEB 260;260;260;10;17.5;1150000;1282000;395000;602200;11840;24;149200000;51350000;0.93;1;HEB 260;97
98;HEB 260 corrosie 50 jr.;258.8;258.8;8.8;16.3;1071290;1190390;364441;554956;10912;24;138346425;47163455;0.8566;2;;98
99;HEB 260 corrosie 100 jr.;257.6;257.6;7.6;15.1;993381;1096675;334490;509004;10017;24;127947452;43082319;0.7864;3;;99
100;HEB 280;280;280;10.5;18;1380000;1534000;471000;718000;13140;24;192700000;65950000;1.031;1;HEB 280;100
101;HEB 280 corrosie 50 jr.;278.8;278.8;9.3;16.8;1286999;1426645;435855;663382;12158;24;179407584;60758249;0.9544;2;;101
102;HEB 280 corrosie 100 jr.;277.6;277.6;8.1;15.6;1195836;1317549;401211;609970;11167;24;165982039;55688106;0.8766;3;;102
103;HEB 300;300;300;11;19;1680000;1868000;571000;870000;14910;27;251700000;85630000;1.17;1;HEB 300;103
104;HEB 300 corrosie 50 jr.;298.8;298.8;9.8;17.8;1575116;1745173;530519;808047;13862;27;235322305;79259571;10.881;2;;104
105;HEB 300 corrosie 100 jr.;297.6;297.6;8.6;16.6;1470292;1619786;490749;746721;12799;27;218779397;73023518;10.047;3;;105
106;HEB 320;320;300;11.5;20.5;1930000;2150000;616000;940000;16130;27;308200000;92390000;1.267;1;HEB 320;106
107;HEB 320 corrosie 50 jr.;318.8;298.8;10.3;19.3;1816030;2015732;575217;876282;15065;27;289474782;85937367;11.826;2;;107
108;HEB 320 corrosie 100 jr.;317.6;297.6;9.1;18.1;1703241;1880205;535080;814243;13979;27;270474611;79619876;10.973;3;;108
109;HEB 340;340;300;12;21.5;2160000;2408000;646000;986000;17090;27;366600000;96900000;1.342;1;HEB 340;109
110;HEB 340 corrosie 50 jr.;338.8;298.8;10.8;20.3;2037403;2264199;605041;922348;15997;27;345135989;90393053;12.557;2;;110
