Volgnr.;Naam;h;b;tw;tf;Wel;Wpl;Wel-z;Wpl-z;A;r;Iy;Izwakke as;kN/m;id_1;Naam_1;Volgnr_1
111;HEB 340 corrosie 100 jr.;337.6;297.6;9.6;19.1;1916068;2118130;564655;859760;14888;27;323432302;84020630;11.687;3;;111
112;HEB 360;360;300;12.5;22.5;2400000;2682000;676000;1032000;18060;27;431900000;101400000;1.418;1;HEB 360;112
113;HEB 360 corrosie 50 jr.;358.8;298.8;11.3;21.3;2272220;2528453;634871;968548;16947;27;407636186;94849748;16.947;2;;113
114;HEB 360 corrosie 100 jr.;357.6;297.6;10.1;20.1;2142189;2371611;594235;905400;15814;27;383023488;88422239;15.841;3;;114
115;HEB 400;400;300;13.5;24;2880000;3232000;721000;1104000;19780;27;576800000;108200000;1.553;1;HEB 400;115
116;HEB 400 corrosie 50 jr.;398.8;298.8;12.3;22.8;2738627;3055096;679676;1039097;18615;27;546082283;101543590;18.615;2;;116
117;HEB 400 corrosie 100 jr.;397.6;297.6;11.1;21.6;2590325;2875850;638656;974969;17435;27;514956697;95032052;13.687;3;;117
118;HEB 450;450;300;14;26;3550000;3982000;781000;1198000;21800;27;798900000;117200000;1.711;1;HEB 450;118
119;HEB 450 corrosie 50 jr.;448.8;298.8;12.8;24.8;3381748;3776666;739324;1131532;20575;27;758864174;110455019;16.151;2;;119
120;HEB 450 corrosie 100 jr.;447.6;297.6;11.6;23.6;2925017;3267798;697804;866168;17920;27;654618895;75535303;14.067;3;;120
121;HEB 500;500;300;14.5;28;4290000;4814000;842000;1292000;23860;27;1072000000;126200000;1.873;1;HEB 500;121
122;HEB 500 corrosie 50 jr.;498.8;298.8;13.3;26.8;4093837;4578329;798934;1223864;22582;27;1019709645;119369052;17.704;2;;122
123;HEB 500 corrosie 100 jr.;497.6;297.6;12.1;25.6;3897022;4338752;756967;1157846;21284;27;969579097;112636715;16.708;3;;123
124;HEB 550;550;300;15;29;4970000;5590000;872000;1342000;25410;27;1366999900;130800000;1.994;1;HEB 550;124
125;HEB 550 corrosie 50 jr.;548.8;298.8;13.8;27.8;4751180;5322042;828917;1272906;24064;27;1303723777;123840165;18.891;2;;125
126;HEB 550 corrosie 100 jr.;547.6;297.6;12.6;26.6;4527767;5049748;786627;1205574;22707;27;1239702418;117050063;17.825;3;;126
127;HEB 600;600;300;15.5;30;5700000;6426000;902000;1392000;27000;27;1710000000;135300000;2.119;1;HEB 600;127
128;HEB 600 corrosie 50 jr.;598.8;298.8;14.3;28.8;5454792;6122768;858865;1321890;25595;27;1633164565;128314426;20.092;2;;128
129;HEB 600 corrosie 100 jr.;597.6;297.6;13.1;27.6;5203805;5816289;816305;1253665;24178;27;1554897004;121466176;1.898;3;;129
130;HEB 650;650;300;16;31;6480000;7320000;932000;1442000;28630;27;2106000000;139800000;2.248;1;HEB 650;130
131;HEB 650 corrosie 50 jr.;648.8;298.8;14.8;29.8;6205763;6982242;888837;1371290;27174;27;2013149611;132792259;21.331;2;;131
132;HEB 650 corrosie 100 jr.;647.6;297.6;13.6;28.6;5926230;6640105;846003;1302139;25697;27;1918913044;125885319;20.172;3;;132
133;HEB 700;700;300;17;32;7340000;8328000;963000;1496000;30640;27;2568999900;144400000;2.405;1;HEB 700;133
134;HEB 700 corrosie 50 jr.;698.8;298.8;15.8;30.8;7036039;7952941;918994;1423759;29119;27;2458392081;137297642;22.858;2;;134
135;HEB 700 corrosie 100 jr.;697.6;297.6;14.6;29.6;6727214;7573866;875864;1353465;27584;27;2346452319;130328495;21.653;3;;135
136;HEB 800;800;300;17.5;33;8980000;10228000;994000;1554000;33400;30;3591000000;149000000;2.623;1;HEB 800;136
137;HEB 800 corrosie 50 jr.;798.8;298.8;16.3;31.8;8612831;9777784;949534;1480333;31784;30;3439964688;141860370;2.495;2;;137
138;HEB 800 corrosie 100 jr.;797.6;297.6;15.1;30.6;8241161;9319597;906077;1408480;30129;30;3286574868;134824313;23.651;3;;138
139;HEB 900;900;300;18.5;35;10980000;12584000;1054000;1658000;37100;30;4941000000;158200000;2.915;1;HEB 900;139
140;HEB 900 corrosie 50 jr.;898.8;298.8;17.3;33.8;10550133;12049607;1009761;1583371;35375;30;4741229581;150858238;27.769;2;;140
141;HEB 900 corrosie 100 jr.;897.6;297.6;16.1;32.6;10112646;11506862;965725;1509409;33601;30;4538555243;143699888;26.377;3;;141
142;HEB 1000;1000;300;19;36;12890000;14856000;1085000;1716000;40000;30;6447000000;162800000;3.14;1;HEB 1000;142
143;HEB 1000 corrosie 50 jr.;998.8;298.8;17.8;34.8;12395985;14230582;1040085;1639621;38132;30;6190554869;155388726;29.934;2;;143
144;HEB 1000 corrosie 100 jr.;997.6;297.6;16.6;33.6;11887561;13596781;995725;1564045;36240;30;5929515539;148163896;28.448;3;;144
145;UNP 100;100;50;6;8.5;41100;48960;;;1345;;2053000;;0.1056;;;145
146;UNP 100 corrosie 50 jr.;98.8;48.8;4.8;7.3;35048;41190;;;1122;;1731384;;0.0881;;;146
147;UNP 100 corrosie 100 jr. ;97.6;47.6;3.6;6.1;28991;33495;;;899;;1414750;;0.0706;;;147
148;Dubbel UNP 100;100;50;6;8.5;82200;97920;;;2690;;4106000;;0.2112;1;Dubbel UNP 100;148
149;Dubbel UNP 100 corrosie 50 jr.;98.8;48.8;4.8;7.3;70096;82380;;;2244;;3462768;;0.1762;2;;149
150;Dubbel UNP 100 corrosie 100 jr.;97.6;47.6;3.6;6.1;57982;66990;;;1798;;2829500;;0.1412;3;;150
151;UNP 120;120;55;7;9;60700;72600;;;1698;;3640000;;0.1333;;;151
152;UNP 120 corrosie 50 jr.;118.8;53.8;5.8;7.8;52221;61838;;;1438;;3101907;;0.1129;;;152
153;UNP 120 corrosie 100 jr. ;117.6;52.6;4.6;6.6;43724;51124;;;1179;;2570957;;0.0926;;;153
154;Dubbel UNP 120;120;55;7;9;121400;145200;;;3396;;7280000;;0.2666;1;Dubbel UNP 120;154
155;Dubbel UNP 120 corrosie 50 jr.;118.8;53.8;5.8;7.8;104442;123676;;;2876;;6203814;;0.2258;2;;155
156;Dubbel UNP 120 corrosie 100 jr.;117.6;52.6;4.6;6.6;87448;102248;;;2358;;5141914;;0.1852;3;;156
157;UNP 140;140;60;7;10;86400;102800;;;2037;;6050000;;0.1599;;;157
158;UNP 140 corrosie 50 jr.;138.8;58.8;5.8;8.8;75219;88491;;;1741;;5220211;;0.1366;;;158
159;UNP 140 corrosie 100 jr. ;137.6;57.6;4.6;7.6;64038;74375;;;1447;;4405846;;0.1136;;;159
160;Dubbel UNP 140;140;60;7;10;172800;205600;;;4074;;12100000;;0.3198;1;Dubbel UNP 140;160
161;Dubbel UNP 140 corrosie 50 jr.;138.8;58.8;5.8;8.8;150438;176982;;;3482;;10440422;;0.2732;2;;161
162;Dubbel UNP 140 corrosie 100 jr.;137.6;57.6;4.6;7.6;128076;148750;;;2894;;8811692;;0.2272;3;;162
163;UNP 160;160;65;7.5;10.5;115600;137600;;;2401;;9250000;;0.1885;;;163
164;UNP 160 corrosie 50 jr.;158.8;63.8;6.3;9.3;101323;119378;;;2070;;8045014;;0.1625;;;164
165;UNP 160 corrosie 100 jr.;157.6;62.6;5.1;8.1;87054;101404;;;1741;;6859829;;0.1367;;;165
166;Dubbel UNP 160;160;65;7.5;10.5;231200;275200;;;4802;;18500000;;0.377;1;Dubbel UNP 160;166
167;Dubbel UNP 160 corrosie 50 jr.;158.8;63.8;6.3;9.3;202646;238756;;;4140;;16090028;;0.325;2;;167
168;Dubbel UNP 160 corrosie 100 jr.;157.6;62.6;5.1;8.1;174108;202808;;;3482;;13719658;;0.2734;3;;168
169;UNP 180;180;70;8;11;150400;179000;;;2796;;13540000;;0.2195;;;169
170;UNP 180 corrosie 50 jr.;178.8;68.8;6.8;9.8;132723;156631;;;2431;;11865465;;0.1908;;;170
171;UNP 180 corrosie 100 jr.;177.6;67.6;5.6;8.6;115008;134345;;;2066;;10212698;;0.1622;;;171
172;Dubbel UNP 180;180;70;8;11;300800;358000;;;5592;;27080000;;0.439;1;Dubbel UNP 180;172
173;Dubbel UNP 180 corrosie 50 jr.;178.8;68.8;6.8;9.8;265446;313262;;;4862;;23730930;;0.3816;2;;173
174;Dubbel UNP 180 corrosie 100 jr.;177.6;67.6;5.6;8.6;230016;268690;;;4132;;20425396;;0.3244;3;;174
175;UNP 200;200;75;8.5;11.5;191100;227800;;;3220;;19110000;;0.2526;;;175
176;UNP 200 corrosie 50 jr.;198.8;73.8;7.3;10.3;169570;200486;;;2818;;16855306;;0.2212;;;176
177;UNP 200 corrosie 100 jr.;197.6;72.6;6.1;9.1;148044;173432;;;2419;;14626740;;0.1899;;;177
178;Dubbel UNP 200;200;150;17;11.5;382200;455600;;;6440;;38220000;;0.5052;1;Dubbel UNP 200;178
179;Dubbel UNP 200 corrosie 50 jr.;198.8;148.8;15.8;10.3;339140;400972;;;5636;;33710612;;0.4424;2;;179
180;Dubbel UNP 200 corrosie 100 jr.;197.6;147.6;14.6;9.1;296088;346864;;;4838;;29253480;;0.3798;3;;180
181;UNP 220;220;80;9;12.5;244600;291400;;;3740;;26910000;;0.2939;;;181
182;UNP 220 corrosie 50 jr.;218.8;78.8;7.8;11.3;219080;259037;;;3309;;23967353;;0.2597;;;182
183;UNP 220 corrosie 100 jr. ;217.6;77.6;6.6;10.1;193493;226803;;;2875;;21052024;;0.2257;;;183
184;Dubbel UNP 220;220;160;18;12.5;489200;582800;;;7480;;53820000;;0.5878;1;Dubbel UNP 220;184
185;Dubbel UNP 220 corrosie 50 jr.;218.8;158.8;16.8;11.3;438160;518074;;;6618;;47934706;;0.5194;2;;185
186;Dubbel UNP 220 corrosie 100 jr.;217.6;157.6;15.6;10.1;386986;453606;;;5750;;42104048;;0.4514;3;;186
187;UNP 240;240;85;9.5;13;299800;357600;;;4230;;35980000;;0.332;;;187
188;UNP 240 corrosie 50 jr.;238.8;83.8;8.3;11.8;269823;319539;;;3760;;32216840;;0.2952;;;188
189;UNP 240 corrosie 100 jr. ;237.6;82.6;7.1;10.6;239713;281632;;;3291;;28477953;;0.2584;;;189
190;Dubbel UNP 240;240;170;19;13;599600;715200;;;8460;;71960000;;0.664;1;Dubbel UNP 240;190
191;Dubbel UNP 240 corrosie 50 jr.;238.8;168.8;17.8;11.8;539646;639078;;;7520;;64433680;;0.5904;2;;191
192;Dubbel UNP 240 corrosie 100 jr.;237.6;167.6;16.6;10.6;479426;563264;;;6582;;56955906;;0.5168;3;;192
193;UNP 260;260;90;10;14;371000;442400;;;4830;;48230000;;0.379;;;193
194;UNP 260 corrosie 50 jr.;258.8;88.8;8.8;12.8;336272;398204;;;4323;;43513621;;0.3394;;;194
195;UNP 260 corrosie 100 jr.;257.6;87.6;7.6;11.6;301402;354216;;;3819;;38820621;;0.2998;;;195
196;Dubbel UNP 260;260;180;20;14;742000;884800;;;9660;;96460000;;0.758;1;Dubbel UNP 260;196
197;Dubbel UNP 260 corrosie 50 jr.;258.8;178.8;18.8;12.8;672544;796408;;;8646;;87027242;;0.6788;2;;197
198;Dubbel UNP 260 corrosie 100 jr.;257.6;177.6;17.6;11.6;602804;708432;;;7638;;77641242;;0.5996;3;;198
199;UNP 280;280;95;10;15;448000;531800;;;5340;;62740000;;0.419;;;199
200;UNP 280 corrosie 50 jr.;278.8;93.8;8.8;13.8;408297;481172;;;4801;;56916635;;0.3769;;;200
201;UNP 280 corrosie 100 jr.;277.6;92.6;7.6;12.6;368241;430586;;;4262;;51111871;;0.3346;;;201
202;Dubbel UNP 280;280;190;20;15;896000;1063600;;;10680;;125480000;;0.838;1;Dubbel UNP 280;202
203;Dubbel UNP 280 corrosie 50 jr.;278.8;188.8;18.8;13.8;816594;962344;;;9602;;113833270;;0.7538;2;;203
204;Dubbel UNP 280 corrosie 100 jr.;277.6;187.6;17.6;12.6;736482;861172;;;8524;;102223742;;0.6692;3;;204
205;UNP 300;300;100;10;16;535000;632200;;;5880;;80260000;;0.461;;;205
206;UNP 300 corrosie 50 jr.;298.8;98.8;8.8;14.8;489680;574534;;;5300;;73158235;;0.4161;;;206
207;UNP 300 corrosie 100 jr.;297.6;97.6;7.6;13.6;444080;516890;;;4725;;66079158;;0.3709;;;207
208;Dubbel UNP 300;300;200;20;16;1070000;1264400;;;11760;;160520000;;0.922;1;Dubbel UNP 300;208
209;Dubbel UNP 300 corrosie 50 jr.;298.8;198.8;18.8;14.8;979360;1149068;;;10600;;146316470;;0.8322;2;;209
210;Dubbel UNP 300 corrosie 100 jr.;297.6;197.6;17.6;13.6;888160;1033780;;;9450;;132158316;;0.7418;3;;210
211;UNP 320;320;100;14;17.5;679000;826000;;;7580;;108700000;;0.595;;;211
212;UNP 320 corrosie 50 jr.;318.8;98.8;12.8;16.3;622438;753360;;;6919;;99216656;;0.5432;;;212
213;UNP 320 corrosie 100 jr.;317.6;97.6;11.6;15.1;573054;690198;;;6322;;91001003;;0.4962;;;213
214;Dubbel UNP 320;320;200;28;17.5;1358000;1652000;;;15160;;217400000;;1.19;1;Dubbel UNP 320;214
215;Dubbel UNP 320 corrosie 50 jr.;318.8;198.8;26.8;16.3;1244876;1506720;;;13838;;198433312;;10.864;2;;215
216;Dubbel UNP 320 corrosie 100 jr.;317.6;197.6;25.6;15.1;1146108;1380396;;;12644;;182002006;;0.9924;3;;216
217;UNP 350;350;100;14;16;734000;900000;;;7720;;128400000;;0.606;;;217
218;UNP 350 corrosie 50 jr.;348.8;98.8;12.8;14.8;668515;816950;;;7031;;116589079;;0.5519;;;218
219;UNP 350 corrosie 100 jr.;347.6;97.6;11.6;13.6;611578;744398;;;6397;;106292205;;0.5022;;;219
220;Dubbel UNP 350;350;200;28;16;1468000;1800000;;;15440;;256800000;;1.212;1;Dubbel UNP 350;220
221;Dubbel UNP 350 corrosie 50 jr.;348.8;198.8;26.8;14.8;1337030;1633900;;;14062;;233178158;;11.038;2;;221
222;Dubbel UNP 350 corrosie 100 jr.;347.6;197.6;25.6;13.6;1223156;1488796;;;12794;;212584410;;10.044;3;;222
223;UNP 380;380;102;13.5;16;829000;1014000;;;8030;;157500000;;0.631;;;223
224;UNP 380 corrosie 50 jr.;378.8;100.8;12.3;14.8;754529;920910;;;7300;;142907765;;0.573;;;224
225;UNP 380 corrosie 100 jr.;377.6;99.6;11.1;13.6;689174;837630;;;6625;;130116109;;0.5201;;;225
226;Dubbel UNP 380;380;204;27;16;1658000;2028000;;;16060;;315000000;;1.262;1;Dubbel UNP 380;226
227;Dubbel UNP 380 corrosie 50 jr.;378.8;202.8;25.8;14.8;1509058;1841820;;;14600;;285815530;;1.146;2;;227
228;Dubbel UNP 380 corrosie 100 jr.;377.6;201.6;24.6;13.6;1378348;1675260;;;13250;;260232218;;10.402;3;;228
229;UNP 400;400;110;14;18;1018000;1236000;;;9150;;203500000;;0.718;;;229
230;UNP 400 corrosie 50 jr.;398.8;108.8;12.8;16.8;933582;1130194;;;8364;;186156266;;0.6566;;;230
231;UNP 400 corrosie 100 jr. ;397.6;107.6;11.6;15.6;860366;1036779;;;7647;;171040779;;0.6003;;;231
232;Dubbel UNP 400;400;220;28;18;2036000;2472000;;;18300;;407000000;;1.436;1;Dubbel UNP 400;232
233;Dubbel UNP 400 corrosie 50 jr.;398.8;218.8;26.8;16.8;1867164;2260388;;;16728;;372312532;;13.132;2;;233
234;Dubbel UNP 400 corrosie 100 jr.;397.6;217.6;25.6;15.6;1720732;2073558;;;15294;;342081558;;12.006;3;;234
